
Path                                                                                                      LineNumber Line                                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            1994 Identity Lifecycle                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2077 - Evidence Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2177 - Contract Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2272 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2298 # 2.20 IDENTITY BOUNDARY                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2300 Identity authority berada pada:                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2303 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2306 SP-205 tidak menjadi Identity Provider.                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2311 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2321 SP-205 tidak boleh membuat competing identity master.                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2340 | Identity | SP-203 |                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2394 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2485 Tidak diperbolehkan satu identity                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2641 version identity dan traceability.                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            2718 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3068 - Version Identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3200 | Identity | Reference | SP-203 |                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3219 | Identity | Reference | Identity Lifecycle |                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3244 | Identity Administrator | Identity and access governance |                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3280 | SP-203 | Identity / Access | SP-203 |                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3298 Identity Provider                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3328 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3424 19. Identity Boundary ditetapkan.                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3483 - Identity Boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3555 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3653 - AI Identity Context                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3744 - Identity boundary tidak ambigu.                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3789 IDENTITY BOUNDARY                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            3985 Identity Boundary:                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4130 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4159 - Stable Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4185 - Identity Authority                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4238 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4403 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4455 SP-203 tetap menjadi authoritative Identity & Access Platform.                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4552     Document      Identity       Security     Integration    Workflow                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4604 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4645 - Identity Assurance                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-205_audit_platform.md                            4714 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                             27 | Identity Authority | Identity & Access Architecture / SP-203 Identity & Access Platform |                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                            207 | Identity Authority | Identity & Access Architecture / SP-203 Identity & Access Platform |                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                            236 boundary, identity boundary, audit boundary, privacy boundary, consumer                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                            295 - Identity Ownership                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                            508 data boundary, security boundary, identity boundary, audit boundary,                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                            816 Identity Ownership                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                            940 API Gateway / API Boundary                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           1151 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           1173 SP-206 tidak membuat competing Identity system.                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           1175 SP-203 tetap menjadi authoritative Identity & Access Platform.                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           1938 Authorization tetap mengikuti authoritative Identity and Security                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           2260 | SP-203 | Identity & Access | Critical | SP-203 |                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           2618 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           2791 # Document Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-206_search_platform.md                           2878 - Identity Traceability                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                             9 # Document Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           211 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           234 integration boundary, security boundary, identity boundary,                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           256 - Identity Ownership                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           597 Identity Master                                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           721 Identity Lifecycle                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           804 - Evidence Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           904 - Contract Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                           999 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1025 # 2.20 IDENTITY BOUNDARY                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1027 Identity authority berada pada:                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1030 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1033 SP-205 tidak menjadi Identity Provider.                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1038 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1048 SP-205 tidak boleh membuat competing identity master.                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1067 | Identity | SP-203 |                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1121 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1212 Tidak diperbolehkan satu identity                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1368 version identity dan traceability.                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1445 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1795 - Version Identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1927 | Identity | Reference | SP-203 |                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1946 | Identity | Reference | Identity Lifecycle |                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          1971 | Identity Administrator | Identity and access governance |                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2007 | SP-203 | Identity / Access | SP-203 |                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2025 Identity Provider                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2055 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2151 19. Identity Boundary ditetapkan.                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2210 - Identity Boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2282 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2380 - AI Identity Context                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2471 - Identity boundary tidak ambigu.                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2516 IDENTITY BOUNDARY                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2712 Identity Boundary:                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          2946 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3094 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3151 - Identity Boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3282 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3358 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3375 - Identity Boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3396 - Enterprise Identity Authority                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3411 SP-203 Identity & Access                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3437 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-207_storage_platform.md                          3454 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                        31 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                        56 identity boundary, audit boundary, data boundary, tenant boundary,                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       112 SP-208 bukan Identity Provider.                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       153 # Document Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       201 - Identity Boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       288 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       416 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       535      Gateway            Bus             Broker                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       619 - Endpoint Routing                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       707 API Gateway / Integration Boundary                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       730 - Stable Endpoint                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       915 - Endpoint Ownership                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                       940 - Endpoint                                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1235 - Membuat competing identity authority.                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1242 # IDENTITY INTEGRATION                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1244 Identity Authority tetap berada pada SP-203.                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1246 SP-208 hanya mengonsumsi identity capability melalui approved contract.                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1254 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1260 SP-208 tidak boleh membuat independent enterprise identity store                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1429 - Identity                                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1820 - Identity Boundary telah didefinisikan.                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      1896 IDENTITY BOUNDARY                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2004 Identity Authority                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2104 Identity Boundary                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2175 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2248 Identity & Access Authority tetap pada SP-203.                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2279 - Endpoint Metadata                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2328 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2461 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2521 - Identity Traceability                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-208_integration_platform.md                      2573 Security / Identity / Tenant Control                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                           11 # Document Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          102 - Decision Gateway                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          213 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          270 - Identity Boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          316 # Document Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          403 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          564 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          606 - Identity Authority.                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          663 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          771 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          805 task, approval, API, event, integration, security, identity, tenant,                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-209_workflow_platform.md                          824 - Identity Traceability                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                          11 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                          65 - Identity Authority                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         146 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         163 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         273 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         395 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         481 - Identity Authority                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         523 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         563 - Identity Authority                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         598 # DOCUMENT IDENTITY                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         662 - Identity Integration                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-210_reporting_platform.md                         746 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\lib\app\config\app_config.dart                                                    14   static String get baseUrl {                                                                                  
C:\FlutterProject\dashboard_kpi\lib\app\config\env_config.dart                                                     2   static const String supabaseUrl = String.fromEnvironment('SUPABASE_URL');                                    
C:\FlutterProject\dashboard_kpi\lib\app\config\env_config.dart                                                     9       supabaseUrl.isNotEmpty && supabasePublishableKey.isNotEmpty;                                             
C:\FlutterProject\dashboard_kpi\lib\app\config\env_config.dart                                                    12     if (supabaseUrl.isEmpty) {                                                                                 
C:\FlutterProject\dashboard_kpi\lib\app\config\env_config.dart                                                    13       throw StateError('SUPABASE_URL is not configured.');                                                     
C:\FlutterProject\dashboard_kpi\lib\app\initializers\supabase_initializer.dart                                     9     url: EnvConfig.supabaseUrl,                                                                                
C:\FlutterProject\dashboard_kpi\lib\core\common\base\base_entity.dart                                              7 /// This abstraction provides the common identity contract                                                     
C:\FlutterProject\dashboard_kpi\lib\features\auth\application\providers\session_provider.dart                     31     'Identity & Access implementation.',                                                                       
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\mapper\jamaah_mapper.dart                                 3 import '../../domain/entities/jamaah_identity.dart';                                                           
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\mapper\jamaah_mapper.dart                                21       identity: _JamaahIdentity(model.identityData),                                                           
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\mapper\jamaah_mapper.dart                                39       identityData: entity.identity.toData(),                                                                  
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\mapper\jamaah_mapper.dart                                49 final class _JamaahIdentity implements JamaahIdentity {                                                        
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\mapper\jamaah_mapper.dart                                52   const _JamaahIdentity(this.data);                                                                            
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\models\jamaah_model.dart                                  6   final Map<String, dynamic> identityData;                                                                     
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\models\jamaah_model.dart                                 18     required this.identityData,                                                                                
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\models\jamaah_model.dart                                 32       identityData: Map<String, dynamic>.from(json['identity_data'] as Map),                                   
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\data\models\jamaah_model.dart                                 49       'identity_data': identityData,                                                                           
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\domain\entities\jamaah_entity.dart                             6 import 'jamaah_identity.dart';                                                                                 
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\domain\entities\jamaah_entity.dart                            15   final JamaahIdentity identity;                                                                               
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\domain\entities\jamaah_entity.dart                            25     required this.identity,                                                                                    
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\domain\entities\jamaah_identity.dart                           1 abstract interface class JamaahIdentity {                                                                      
C:\FlutterProject\dashboard_kpi\lib\features\jamaah\domain\entities\jamaah_identity.dart                           2   const JamaahIdentity();                                                                                      
C:\FlutterProject\dashboard_kpi\test\features\booking\data\mapper\booking_mapper_test.dart                        85     test('toEntity and toModel preserve booking identity', () {                                                
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\controllers\jamaah_controller_test.dart          12 import 'package:dashboard_kpi/features/jamaah/domain/entities/jamaah_identity.dart';                           
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\controllers\jamaah_controller_test.dart          21 final class _TestIdentity implements JamaahIdentity {                                                          
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\controllers\jamaah_controller_test.dart          24   const _TestIdentity(this.data);                                                                              
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\controllers\jamaah_controller_test.dart         153     identity: _TestIdentity({'displayName': displayName}),                                                     
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\state\jamaah_state_test.dart                      6 import 'package:dashboard_kpi/features/jamaah/domain/entities/jamaah_identity.dart';                           
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\state\jamaah_state_test.dart                     14 final class _TestIdentity implements JamaahIdentity {                                                          
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\state\jamaah_state_test.dart                     17   const _TestIdentity(this.data);                                                                              
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\state\jamaah_state_test.dart                     47     identity: const _TestIdentity({'displayName': 'Ahmad Fauzan'}),                                            
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\usecases\jamaah_usecases_test.dart               10 import 'package:dashboard_kpi/features/jamaah/domain/entities/jamaah_identity.dart';                           
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\usecases\jamaah_usecases_test.dart               19 final class _TestIdentity implements JamaahIdentity {                                                          
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\usecases\jamaah_usecases_test.dart               22   const _TestIdentity(this.data);                                                                              
C:\FlutterProject\dashboard_kpi\test\features\jamaah\application\usecases\jamaah_usecases_test.dart              118       identity: const _TestIdentity({'displayName': 'Ahmad Fauzan'}),                                          
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\datasource\jamaah_local_datasource_test.dart            20       identityData: const {'displayName': 'Ahmad Fauzan'},                                                     
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\datasource\jamaah_local_datasource_test.dart            98         identityData: const {'displayName': 'Ahmad Fauzan Updated'},                                           
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                           7 import 'package:dashboard_kpi/features/jamaah/domain/entities/jamaah_identity.dart';                           
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                          15 class TestJamaahIdentity implements JamaahIdentity {                                                           
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                          18   const TestJamaahIdentity(this.data);                                                                         
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                          50       identity: const TestJamaahIdentity({'full_name': 'Ahmad Fauzan'}),                                       
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                          67         identityData: const {'full_name': 'Ahmad Fauzan'},                                                     
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                          81       expect(result.identity.toData(), {'full_name': 'Ahmad Fauzan'});                                         
C:\FlutterProject\dashboard_kpi\test\features\jamaah\data\mapper\jamaah_mapper_test.dart                          88     test('maps entity to model tanpa kehilangan identity data', () {                                           
